tx_preemphasis_dB,tx_jitter_ps,trace_width_um,trace_spacing_um,substrate_thickness_mil,er,tan_delta,rx_eq_dB,rx_jitter_ps,eyeHeight_mV,eyeWidth_UI
3.22632069465911,10.7963733445136,108.646282011487,270.927419128521,9.66794120584062,4.76966173848995,0.0326892111693411,5.15442254413491,8.68228017411908,214.174180664207,0.301071411570691
4.47911263724216,9.51721708785082,124.486602579646,200.624928199375,9.01870609264376,3.05364571895005,0.0200735045532851,4.44105110674003,3.40603839958482,205.255451264225,0.313546787865432
2.67513718795507,12.1175744104939,92.3242423371224,205.292938788611,9.40984049575893,3.01336192329989,0.0398543621117683,13.2427093112288,4.53438988246089,203.218236173002,0.308640512168796
2.23731120428072,8.22008721828646,115.98586260121,200.183796539568,10.2772363543545,3.33990767510188,0.0398147995928893,12.2384446607636,0.278964902807897,206.325467489393,0.322929709736336
4.68777712144369,0.329211369246621,77.6540550959045,239.942395566573,2.68356625920858,3.18100305368172,0.0431686793637989,14.6658023918278,9.24906057332105,213.874856698194,0.337768626388847
2.31794886764189,7.78414561208051,198.098125427253,110.622823328248,4.5857762442826,4.90249555772039,0.0265605311392708,14.7652197568057,2.93315847694988,218.014666693563,0.346721359328704
7.33093117626147,1.48463752404141,50.7286622610966,87.4499046003872,2.13242746608974,4.6546825510869,0.0407737503932613,0.69137126106914,3.17958418972447,217.16572159931,0.318783657403977
10.5937013672025,6.52673130307279,155.321059433141,217.89326415126,8.31998725713819,4.55172003409209,0.043120973376433,8.0162611619593,8.8166143660896,215.874608892914,0.328468534277658
7.46806589184698,12.7709586819131,113.099833513681,218.410999462479,11.7884687482335,3.39235218708399,0.0369822691821745,13.5194084579824,0.985753342146307,207.116700317397,0.309678288843149
3.03742733045484,6.61772003093346,58.9141308764608,70.3530466071082,5.6999412758828,4.18046196339643,0.0442633299590275,4.72916414054029,9.42580243173223,212.853404462995,0.306426897737514
2.15916368073759,13.4395111783361,61.4573267928693,203.955012619343,7.28609131320817,3.7606120201054,0.0142449373729583,11.3702536576171,7.54960776933093,212.855310655431,0.333336962513548
9.79685363541693,1.81089795149093,112.55161344685,80.7324203653725,8.76487425489596,3.64389052126862,0.0476011321278519,12.3543944352471,2.83400322551219,212.143069098847,0.320982590299992
2.70445944814628,4.99554482875413,46.0014037735992,138.387606902418,7.95978974138075,4.28941744312272,0.0365281164729982,2.26458221533942,1.59545438699639,212.291230235475,0.312327618552055
6.20228568004836,10.015286083372,164.255756104913,124.701907669925,10.6974628743082,3.91342994969799,0.0337528347515795,1.45539615218625,8.93128506213114,207.678951154987,0.308649818024101
6.22194982946561,5.58804644018865,113.634787058841,56.6692040078788,8.20465504264132,3.68893448869055,0.00797116066115688,2.45977575294924,8.12951010636224,211.536558292112,0.315691411168517
7.20449922795449,13.516349874934,190.911922260754,254.061277247414,6.14663828967897,4.81585278833103,0.0473698300064398,6.89192547062552,5.82137660155623,216.606228429697,0.317437221473472
6.39144579330058,7.02544311629731,173.247358874936,62.54354646624,2.37284027366283,3.14014433028716,0.00706694540484448,2.11463704676688,2.19815827324392,214.093392398199,0.336476211002745
0.159720595668825,1.61661269968402,95.2180438141256,99.2861331648599,4.31655943179837,4.69736185916528,0.0312725664981302,6.72383650781787,7.22867795519133,216.707497540952,0.331599046787189
6.2891671493562,4.68680837811669,195.107057795413,262.848969650105,4.11297312618149,4.1228111357095,0.00818667251243897,6.7218526913251,10.9962042118213,217.169812800844,0.316726407825531
10.7506165715058,6.79171375385651,197.903674487046,54.5423327764497,6.28729793336703,4.4410484448209,0.0329210939119102,7.38250569775448,3.26454302445242,216.685792447999,0.32138169713313
9.23881553261897,3.70698259766495,60.2771674251558,100.739557901213,9.98901967450251,3.94216566240311,0.011329982134462,2.15282460406819,9.72769450801548,212.021827720591,0.310116001906953
1.47422035361959,1.04081150781005,55.3381953810746,280.994166741171,7.28126675823079,3.92157735745377,0.0394256607616551,13.5106338842538,5.79545407416903,213.680483944972,0.325576069868687
3.55047232904906,3.49372316192495,56.4156672680202,59.6743309587116,3.82719953738318,4.1034555232944,0.0351920812033186,9.85441059837715,8.01185807194915,215.483038212141,0.314233585073886
7.3442829512788,1.41284654137639,112.959611259879,122.785835557164,2.03175660512416,3.94877040770487,0.0118055571610251,7.96416770843997,10.2460584643839,217.409885239298,0.350080385292185
8.71365746543209,0.653850674198832,77.4322201054288,208.748941797078,10.5831105550356,4.6898749624739,0.0156405624622718,4.90139465911788,10.3424929703151,215.668914450133,0.328334124348879
5.56196965346911,10.4092066778258,174.374544943992,293.019501670957,5.55674465703816,3.2031240531052,0.0488298140709243,1.81031632416007,10.2439804106896,206.915197673137,0.319140480993395
9.22932440667139,4.32194574560628,160.34189230321,195.825720550755,9.59703074414529,3.63310102386814,0.0407498257910609,11.2761283187651,1.44930276941996,212.022745859955,0.331184030340135
2.29957237225864,0.23626738424204,89.0434735241147,67.9013169370766,10.6523812237136,3.14944224663124,0.0305978197648731,9.49807605343067,1.89552904339553,203.860392484316,0.305649934379471
6.69440066289537,1.24902046429697,128.852297130152,147.089596344994,7.85365841375811,4.07608374970605,0.0402177003048062,4.13362941804386,1.32196194949832,213.35573560863,0.313019085659912
6.60933788521433,3.66177548191027,165.305905806872,213.924181402244,5.5848070737673,3.10452363068068,0.0479600137962886,8.50388515931327,3.12633248033049,210.179917379163,0.315111142320098
5.66670589773751,1.64544221346567,51.5796917615687,222.931306017009,2.04559135873455,3.52249341089597,0.0343321315853444,1.34464292178894,0.0711120254802018,214.441974603636,0.319566616913754
9.5026195275409,10.8988718188503,138.282506071962,122.44699738794,4.8466851942722,3.16448515809976,0.0385996008262054,6.46869635859488,5.06867248813111,210.935703838667,0.326861328836494
1.38299613883364,6.42308374172513,110.470984248519,124.620377864196,11.1106454707454,3.48636449411734,0.0200895178080582,9.25249838966065,4.05758824131432,206.879589180725,0.30773836197639
8.17564677916651,1.06520760944132,59.892527948522,55.9709184887754,5.3967163359361,3.92703035395645,0.00597006197604873,0.768220255907082,7.36205830677499,215.239970659663,0.310818627665839
4.34800333124675,1.01263427019326,124.96559858206,189.243777100569,4.21528892638707,3.83880045091,0.00947405479118444,13.3682161081263,10.5919066029904,216.658534939077,0.334753342155659
4.13050672493633,0.377903717235905,140.422435677167,60.0183963926616,4.56187363446445,4.19242113796302,0.0409845295251981,12.7701884887139,11.2596493297569,215.831673408453,0.323977649831322
5.39422499898908,6.42387624554352,85.1058543540468,176.79674027749,10.8111264212795,3.63291368790249,0.0361759090322466,0.69749386383512,9.53421152064733,203.938132851594,0.30354186981164
0.323307125850084,13.9511928375935,82.8984008224457,260.15991029892,11.0306189125739,3.68442793327418,0.0112539732646028,1.30712921359934,10.5459954310862,204.524953744392,0.288713363936196
4.98297227771862,3.00130006220887,198.791135312187,178.900055899844,4.29362953697119,3.04684071557819,0.0459235689415698,0.900190264875527,2.53648304925207,208.720625891837,0.313164578809167
11.0667804417766,5.95084830487109,126.91905089803,173.152366787689,9.71757828658362,4.47250469554587,0.0479527221989404,3.60316342708818,3.51527079657199,213.829931594403,0.31927474543633
1.09446684968895,5.0939067087896,151.221420414683,155.639542009808,10.5079388631634,3.45191866842497,0.0279175069724674,1.50085661477424,5.00315031948887,203.316048032357,0.296297980376486
3.78146135866776,14.7358215205343,154.629151028746,231.091430984496,8.27824660493621,4.90697569075932,0.038818291271669,14.2998837697554,1.26069467900432,216.590295351469,0.336857280503535
6.33626692956435,3.98316664929342,92.8554259107725,242.373634472473,8.13295778750607,3.24588865934406,0.0244545308402204,2.4921489301655,10.2877872226006,207.831518212104,0.303264346628541
3.93674436854438,5.43458694834307,159.216992680302,219.742879444475,10.0523545709733,3.75183028649697,0.0438278850363432,7.99530153480219,2.54177552631227,209.147535939269,0.304295840354675
5.38698652767439,10.6313238949614,198.440624336341,265.342455650426,2.92045557928558,4.35572269800963,0.0394161112873131,8.952320174327,5.71795574003721,217.272121981249,0.322801911961277
0.196012982507406,0.173303380520278,198.021435274812,75.5659018797639,3.38589788514612,4.34688133061379,0.0245351038498778,8.99947218726416,8.04771833526187,216.942893934928,0.335152353178808
1.16432283115473,2.50699493081454,148.990261493296,224.525075084413,9.37209406110355,4.09040850480496,0.0385136466828309,12.3339249037373,9.87582781866793,212.459938116034,0.311136052209811
8.31106288219901,11.3812701528301,117.612292064335,177.833551380542,9.73134686250096,3.92925191227594,0.0474789786442247,6.17538152820769,0.706223598993921,210.222937605051,0.305896956853286
10.0313209144868,6.22628436827896,64.0728353744095,156.872623872386,10.649484025557,3.88653913237019,0.0266095262434991,5.50201899952776,3.38796339741865,211.475017094699,0.318955407729481
5.09186387814271,11.585418396803,67.4388778481211,292.878087786505,6.11398091551769,3.23541946995932,0.022118937024964,14.3866191773747,7.99563015852277,212.413329668395,0.329822873381433
10.1852916461716,9.1676366505977,167.143201979155,154.467459688308,11.6489601512933,4.56264289130895,0.0231284212201722,7.5771036906827,10.197801687986,214.595761973001,0.314143610131898
6.56149453069567,2.68679937623506,156.467449662717,82.839780067918,9.67301014459928,3.68642945910579,0.0298178494093066,7.50456976092323,3.44113335328364,210.568791823815,0.314109240108543
4.24924150008589,6.09549784065675,114.15177336116,211.521905822843,10.181875504356,3.49989460796338,0.0140138836441127,3.55170114980374,8.45824247445376,207.835176444905,0.308386004834698
8.72699618577528,3.81923194155901,157.090088644634,186.671301492082,6.50871573689051,4.24672720801532,0.034678702994115,2.02236959746651,2.68993982956011,215.275174906386,0.319665874722767
1.12622014003822,7.53598904826931,45.3888072025227,65.5664431972909,8.63805805424155,4.23685846800248,0.0278186008427891,10.6559774083734,9.75735083525697,212.648614718382,0.317878200332548
10.7143055513447,10.9717508835976,143.826632408724,136.421560423483,2.15925151982473,3.454051475085,0.00695289937719456,12.5888487519942,7.4899351024345,216.95554467353,0.335858975882311
4.03509939581043,7.66333998157348,93.2871711747256,185.070244402102,3.78909178736072,3.70386866311603,0.0056916040088825,13.4079396352786,7.62411206166171,216.460016216262,0.337156511561098
10.7019921531869,10.7618792777335,108.749540572245,129.810499523542,5.32514012471633,3.3974163471111,0.0307751189347168,7.61796699891191,2.68719667091555,213.243323697442,0.302613855370974
3.56218797363373,11.4169914097001,112.107385878027,194.550030571236,8.49727333389735,3.79892017711431,0.0410747175308961,14.5561767277439,2.6984155107217,211.978939021062,0.323536685348575
3.61977948004977,0.0935374803143835,100.799527478134,266.482552521868,6.37992243651313,4.24198059584826,0.0489678742772174,2.75762017020167,7.36019597675548,213.508238003762,0.31830616301905
9.67488730110324,10.545691036508,78.3289276911568,67.4088143022556,3.80876135121351,3.42207816083752,0.00911559453829563,4.38986878149827,7.66975238020251,214.352001523926,0.317776707213069
10.0513196120439,2.04792899937818,41.5404226175907,129.142157558254,6.06408399932567,3.914550803378,0.0173450054863903,0.03663968565359,6.23752187889997,214.35935615498,0.310700427362409
7.61137594200602,14.3495705548482,195.130861108101,141.275905212815,8.35275358364015,3.14941482220965,0.0391486231033883,11.9887513564157,6.43935083423531,207.849060577205,0.311045695160207
3.73592765639047,3.07973425814871,144.634651318837,223.476344231285,4.42839330875898,4.30720303485966,0.0300972457774495,9.45185768580861,6.1582594842131,216.826932990671,0.32449683748774
0.353382951496463,9.20930898881641,119.148357090349,81.8774442329422,8.57738999181373,4.28989703012348,0.0126419732459537,13.7746976888012,1.19596683682588,215.243409906978,0.311200444571688
4.79732779472608,0.142957548739714,140.872165911953,297.977529870878,9.25870971484013,4.85306461543419,0.00967724401546941,3.84661121332079,5.83778991087168,217.042637900692,0.323791000234301
6.21808146045221,1.02715436317913,44.6525024699481,206.087840334569,11.0467452415421,4.21164202099608,0.00907310138747038,9.1039846824656,9.90686587309105,214.21497442811,0.321431784194946
0.0886614103666794,14.6684511987856,148.260310293486,274.149742015342,3.14828176190398,4.22742897810559,0.0289253595109827,7.03392891487365,9.37708070333675,215.691342988156,0.312765769667541
9.29937331852857,14.6048683732081,42.0721418897243,80.5211899056123,8.10706635809879,3.36160176298051,0.0213463389388541,12.7142827010055,0.638610770789527,211.710992068845,0.329639348891479
10.2536543472152,4.9461577030779,164.847347534767,232.461879583736,4.455968126615,4.91353875529395,0.0256335307343484,13.8560041892443,10.8970779588753,218.649370793333,0.335859032527734
1.57839380215639,13.0559874247065,184.537970687159,143.451016870062,3.68953151590788,3.50706425629805,0.0146151813865916,9.90864297642009,1.23585927730189,214.683568443769,0.315904474204966
3.45208372836258,2.61673581109177,116.170106912768,205.56267665932,8.58457623598826,3.100289230521,0.0204236732315549,2.47112946272597,9.09542829596943,205.441027025273,0.306226287844965
3.91906576595522,5.85710276259267,87.2153048332364,182.878900372492,7.24698312765359,3.45975627603103,0.0255920977093063,4.89766786454723,5.68535455884205,210.045525814402,0.298325680222783
10.8787146681518,8.17656291690167,113.93460130054,196.442574723432,6.98918474822077,4.37595691998131,0.0133968437598694,6.98008895688182,7.71922020957902,216.785520375732,0.339248104434262
11.9947145192166,7.47862206674218,185.378857775662,166.208557600993,11.0489710898883,3.54676636522149,0.0136014704775952,14.42430507668,8.91936079142028,213.127741112045,0.338525814614707
9.25061150950585,6.21534013763836,91.0438880406131,100.600899570682,5.88222199450109,3.15764401876199,0.0378361354582015,10.7327889898658,11.8013129334524,210.463715522687,0.309686274775028
0.514170208943135,1.21696874135815,92.2391152830516,202.629737757397,6.74462846502907,4.36025007228201,0.0234831900715329,12.0032730652774,0.382243885604679,216.109498944496,0.342729055030815
11.5830132624986,7.63561511872118,145.438163946018,240.08773442804,7.71536441085704,3.65092757453393,0.0348440368809748,13.2962155939131,0.137460656258797,214.793719772648,0.338597779721448
11.7025495011424,9.9338672505492,71.6063614215299,253.893031511661,2.14602699138607,4.3828218917827,0.0437605991912169,9.99651533194198,4.89033505421731,217.754549317921,0.347772818226622
2.43020163687281,11.2624563234927,151.75202323741,195.951787851419,11.0532704718167,3.16693400493078,0.0194478850494262,14.9403589735171,11.6178175203929,205.905277500667,0.30909600334453
8.15823662790438,8.20376233024823,134.014292226335,272.447548144901,6.76269325055106,4.50375866749182,0.0168585951369534,4.99302765891276,3.46695916605223,216.853092606595,0.338192929989562
5.58414076373402,11.3212311518267,75.1056671844229,106.029471126921,10.6119030309814,4.61246119529401,0.00605864082543688,11.5154377996286,10.9519338675203,215.201366341937,0.320663532092932
11.0402097589604,1.34637037897902,185.80529610239,143.748559739757,6.37750770813116,3.79987580097072,0.0398140263231881,9.36996959006929,2.95129943907892,215.216089160082,0.335558259150031
8.73848814759515,12.0929773703754,196.662272692714,291.481891620542,9.67196977765734,3.24193648882667,0.0328171799261262,10.8577807597386,3.71258068664039,209.327412644695,0.319071879637869
2.95027832261199,6.00110328313609,87.1692975190764,120.444423051885,6.03767349426479,3.72124732150576,0.0129399354879577,10.1845018213212,9.22826625918786,214.107593664123,0.306795648803273
0.234479579321588,2.48068087245675,130.309573022845,50.5609049260213,8.97112793097412,3.32907390101791,0.0372969454637066,12.1554038269839,2.6596529143921,207.187455613246,0.309800874449291
8.47186576323359,10.4787136640959,55.5907174107439,250.756119961059,3.79232577186393,4.75786193998608,0.0371970191501164,10.5519009086119,1.76155035381224,217.994585432185,0.323026967698272
9.2937944722165,7.92218618565026,161.116877606521,276.887955477774,2.79508000086905,4.27884745583333,0.0333940107658074,8.55605360140057,10.6033007844595,217.501041179774,0.339848682793191
5.67569523171691,6.60427430808516,58.8981883705071,261.357565912632,11.6055518455252,4.5323511712523,0.03043805387972,10.0972241836184,7.57952439733602,213.72066869541,0.320089554769683
9.61760837565277,5.05410111918328,115.215630770819,213.77427446389,11.0107916990812,4.39148965047536,0.048492196558031,8.45579530537892,3.20385215640819,213.364287090667,0.31690256000013
2.10477505592043,2.23669172152874,165.750226089751,253.383222700962,9.35838383716506,4.55366645917919,0.0264691279137745,3.14049956520136,11.1855997193018,214.098157329042,0.313866843900936
8.64203212630338,10.1279518145586,130.811394209627,206.572878867113,3.91729626534662,3.26265031249994,0.0180277922177478,4.09405403894824,9.56494094552135,213.118721179415,0.324913448837552
4.41451080277731,10.6420134560434,198.703236490948,103.158425569289,2.46817999817647,4.56418621065497,0.0164908847913244,2.78347434298691,3.29922000695437,217.406144802077,0.330598221185816
6.38511541268685,13.4464437271877,43.4295841930596,101.51043279489,6.11317275633399,3.19119744115948,0.0215378472009459,10.9647521431191,1.927540337915,210.981251235182,0.330223952085972
3.56632766064377,3.41788495260223,155.61633359958,217.226437555382,2.17315790730718,3.90485751179,0.0340533698110554,12.3409674207399,0.309575930777924,217.019703728012,0.343962356170173
4.49149806083382,2.58402507581862,99.5619718631661,277.552358538038,4.93897623239599,3.48280538841023,0.0382452072166422,2.28453720740281,4.58323897930858,211.508169332741,0.302495789301861
8.73720160925591,12.1747146394419,62.1856343871993,283.744617308057,7.49929437947911,4.34381656457572,0.0487052485962421,5.53531053496799,8.12242436865362,213.82345201928,0.315284151520551
4.78209413947021,5.91097991564107,131.069030604225,175.230998818967,5.81024732406793,4.85597402355972,0.046939958209218,12.7241893056253,0.833601657169018,217.555848596734,0.343151616154721
1.26995404980808,10.9515898744247,160.635328096412,100.937286071895,7.00198747176884,4.19209198515259,0.0442272430410038,3.43131200947127,11.539687511033,210.896835935115,0.299788781179093
4.78299181778288,0.701211900284948,142.751090378145,138.858136536046,3.08478868545012,4.86031783185611,0.00838867556741501,12.885352828944,5.21551361431547,218.719414704343,0.344134281292018
6.26356734510056,11.6506411663986,163.495032099247,156.855418074941,7.80781439073108,4.30968080526071,0.0331291881855499,3.96066808396654,6.32569428206211,213.807534911364,0.308343827844086
1.27215002990099,13.1013423649063,83.9799970884219,109.485364012111,9.58478128521992,3.47416531959745,0.0247312936752059,5.04611543579484,0.370233095054836,205.291529305916,0.306320229136281
10.2419086593352,11.2539321374708,159.22024768914,185.237733925618,5.05766130527164,4.64773563794966,0.0270818787888691,13.8698853339396,5.90904486742028,217.975169656516,0.333636419813087
6.22076840554674,11.5465781748571,122.438195663839,252.548567490775,8.4872346141475,3.84755407292862,0.0229661453704841,13.9296867567879,2.47087566811272,214.255729901217,0.316929283203191
7.33279238566649,12.1240042603246,183.39776807027,248.475535923483,6.10810021178994,4.63980329369789,0.0436096261221332,12.3549237175516,2.63158243927819,216.995717343127,0.33760971527181
9.94980610087264,11.3663023154911,174.856134343773,163.717392796505,4.17042198390709,3.21749863743774,0.0240673668138682,13.3800185492006,1.47211264742148,215.044515468826,0.326101494556259
0.202707489826038,11.71883533494,128.564239312538,136.181785133394,2.46676760495278,4.00979060740638,0.0386297502261869,13.0739705043826,3.52217962773271,215.840008859179,0.315051106796658
9.24362402478661,5.74538863037635,65.2640331292694,183.301793262035,3.75598474004009,3.59311481654183,0.029440663830785,0.457554910804729,3.12663589752259,213.782225155949,0.316903354005145
9.70169689726595,7.96179206812947,62.2937242100624,53.8292214390924,11.5468123488227,3.50267070937824,0.0433380993692126,5.69282035644155,0.503251947780275,204.70794110629,0.30848892768817
9.63668761259585,1.85094585979034,58.6085599164143,194.133133730216,6.60665458049426,4.48698142744414,0.0323856587806195,7.73399132737008,1.37799590593164,216.900082521354,0.330393959973351
1.37715539925082,4.12084735761173,134.23057433858,146.564569495021,5.16196983612489,4.04837420533643,0.0266624577338526,9.21049336511986,8.04846669349036,215.040767850841,0.323677322671215
10.6570782663226,8.25901073724951,40.1916242849267,79.5350119470216,4.62396428207624,4.07047202904352,0.0266960597144525,6.53480198620144,6.40089104477148,215.78379512319,0.330933296620711
1.28011098567177,3.58419915145606,57.5445895471174,129.228940319612,9.90811617133007,4.86473661643757,0.027777910233398,3.89669390865279,8.07702557184615,214.175443869417,0.310239524117878
2.87772189845201,7.51267076385833,81.8186761531631,212.124329834468,8.2255857557126,4.32668093756238,0.0154961828346328,0.316717383440868,7.27087259280121,213.381792818563,0.315782248652762
9.69112837823723,2.88945721177186,162.757048173083,92.9959988433582,5.89884999047787,3.65656342720309,0.00880564857469034,4.50121613475317,7.94296602153111,214.896688193746,0.314153533178424
1.22386514230877,9.06385433498177,121.972297181053,167.111308725244,9.30332627297144,3.94747474556553,0.0490279520998914,7.96365311640495,10.0796661696849,208.026339042295,0.302052321052916
0.939424237272408,5.39401667714455,160.691071199698,153.352467980178,4.6911471148034,3.52787557725427,0.0056997050837136,2.037561682021,1.54509270624876,213.540637565378,0.316630014825616
4.14523632360524,5.53291111776493,105.801874525649,75.4972184619785,7.23929094549451,3.15491783299878,0.00597236474697679,13.3200575491082,10.6271117213503,211.646815327731,0.305869722497778
10.0318133087513,9.43767917536305,63.4487270053689,168.395883757145,5.35149814369967,4.98246783667121,0.0241722840279876,4.23285490916559,5.77089156022039,217.689578692252,0.32004623022308
0.786512983448197,11.7991057793028,136.833981977066,74.8496838301843,7.26478534107402,4.03318993318159,0.0417058310182382,11.2596332773146,5.30091122589789,211.965917548266,0.302645485689913
7.63260724981226,7.2886396389809,175.941668659348,183.142260670395,5.36378396200587,4.59394103207828,0.00600426083284453,4.7449733624754,5.68206924053633,217.599330193591,0.333533813540366
8.0431804151643,10.3788167206542,192.99133463768,186.461108640152,3.69148883330047,3.30019153124462,0.0293047005689696,0.34149762764504,5.07467951958266,212.291364422256,0.322678481371808
9.53477766842416,13.133197859242,77.2052407308068,296.697907991893,11.5765420537981,4.01826322449345,0.0113980334675886,6.6888495357848,3.94662833028041,212.475156078945,0.318670239400578
3.59360761647912,12.2815538307557,58.152132834575,96.3895995776279,2.59589094316836,4.29903256110689,0.0163612147463314,8.82724948790564,0.406094603509156,217.181779653128,0.325368314866839
9.09748824073884,6.04229040318417,120.707026004072,236.239590791267,3.27050193753938,3.74934342362777,0.0161892964470891,9.26782650035065,10.5360040548096,216.514122626249,0.325414606653138
10.0264683355491,8.58513523573517,87.946623544956,246.402466941612,2.92304107230555,3.30895793463298,0.00516073477955756,9.66791124397756,10.6072949634436,216.12543087455,0.327765126232948
4.48656737656949,12.098590764566,84.4067482546255,264.750880625368,3.19015729692824,3.60512871181714,0.049164968200166,5.46391240872376,6.05551711474109,212.484357182803,0.316073309003558
4.99103589284056,8.60703110734976,151.011845482916,107.062599386987,6.48859083070595,4.23924236308128,0.0439290326273022,14.3331340538629,1.68390952362584,215.572963270847,0.324164746964727
8.81276997264762,7.51981423828243,57.9956103263132,122.537664409454,2.14308105278701,4.91342485857667,0.0337225706918758,6.30195304024113,0.53536881905742,218.243994556974,0.346061169547075
8.47854415208477,2.14885347933426,184.286226459805,158.154495821838,9.59208644779228,3.65371827214274,0.0180877140372237,3.25639203179526,1.91072745983821,212.041610075749,0.329273025511463
8.82829684455905,6.10355919398654,142.902906757911,245.350870472018,8.58382764779512,3.42171305038436,0.0209725679725818,9.90792823610157,3.54542665698267,212.661976361054,0.326414415199485
6.87567514995052,7.67438030703648,42.7704175786914,219.361403949082,4.36511919612006,3.4466168038517,0.0478063894376396,13.8866459412787,8.01144261241521,213.361416400355,0.311759197177149
11.3431951939076,2.83917943497557,186.88267173626,293.523671402947,5.09947119128538,4.72076482471346,0.0193452487213621,5.42335015445527,8.02745580460017,217.945836661619,0.343529814325975
3.43018230725317,5.11119612893361,79.0931281972718,57.8581825807207,7.43095226045059,4.34571960517785,0.0225400708639113,11.2672679450034,7.8737269842905,215.204127289603,0.317500623684793
7.83516872191498,1.84230749381308,128.942574449194,212.383318541059,7.89737557987749,3.27259297031123,0.0299869845611731,0.830700206611586,6.02783476157002,208.558485226188,0.316732136837106
9.73248644437978,10.4623946175552,198.451917639648,251.117674247332,9.28544886598139,4.39892592185525,0.0128991360521454,12.6274709007648,4.81960921102767,216.717894038297,0.323471672985423
4.86511810651139,14.5293238779608,96.9023136389688,61.9308535650535,7.95783400056802,4.62339241819878,0.0445462884560543,2.39442822672318,4.07300775463332,212.842563063915,0.303866358964702
6.16378450274723,9.40776900423777,186.513253238342,187.355894494756,9.19942935613475,4.21900265914087,0.0339101728856716,7.90551941005415,1.04025311233372,213.944827683138,0.335094656284352
1.68178864484944,4.69221992139618,97.0554358355245,69.0819531060896,6.09294489339559,3.83047883294016,0.0279351013468988,6.73862084024263,6.75412869521036,212.507676290468,0.327486797451983
1.88663359265171,7.97830334518239,85.2880235696289,166.813671226384,8.7298547369154,3.53904199438453,0.0439446550714587,11.0275937859019,7.37672464310376,207.307726353389,0.314727964861625
0.424971832526153,13.3630744874884,62.712363237399,257.985628003881,10.9988828432202,4.41463161699211,0.0270233524096385,2.09056102815025,10.5697194353781,209.242341823428,0.294040415043058
